"0","install.packages(""readxl"") # pacote para leitura de arquivos no formato (xlsx)."
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading readxl from CRAN ...              "
"1","OK [394.8 Kb in 1.8s]
"
"1","- Downloading cellranger from CRAN ...          "
"1","OK [100.6 Kb in 1.3s]
"
"1","- Downloading rematch from CRAN ...             "
"1","OK [16.1 Kb in 1.3s]
"
"1","- Downloading tibble from CRAN ...              "
"1","OK [660.5 Kb in 1.9s]
"
"1","- Downloading fansi from CRAN ...               "
"1","OK [305.2 Kb in 1.7s]
"
"1","- Downloading pillar from CRAN ...              "
"1","OK [640.6 Kb in 1.7s]
"
"1","- Downloading utf8 from CRAN ...                "
"1","OK [141.8 Kb in 1.6s]
"
"1","- Downloading pkgconfig from CRAN ...           "
"1","OK [19.3 Kb in 1.3s]
"
"1","- Downloading cpp11 from CRAN ...               "
"1","OK [284.5 Kb in 1.5s]
"
"1","- Downloading progress from CRAN ...            "
"1","OK [84.9 Kb in 1.5s]
"
"1","- Downloading crayon from CRAN ...              "
"1","OK [159.9 Kb in 1.5s]
"
"1","- Downloading hms from CRAN ...                 "
"1","OK [97.5 Kb in 1.3s]
"
"1","- Downloading prettyunits from CRAN ...         "
"1","OK [149.4 Kb in 1.5s]
"
"1","Successfully downloaded 13 packages in 22 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- cellranger  [1.1.0]
"
"1","- cpp11       [0.5.2]
"
"1","- crayon      [1.5.3]
"
"1","- fansi       [1.0.6]
"
"1","- hms         [1.1.3]
"
"1","- pillar      [1.10.2]
"
"1","- pkgconfig   [2.0.3]
"
"1","- prettyunits [1.2.0]
"
"1","- progress    [1.2.3]
"
"1","- readxl      [1.4.5]
"
"1","- rematch     [2.0.0]
"
"1","- tibble      [3.2.1]
"
"1","- utf8        [1.2.4]
"
"1","These packages will be installed into ""~/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/library/macos/R-4.4/x86_64-apple-darwin20"".
"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing rematch ...                        "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/rematch/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/rematch/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/rematch/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/rematch/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/rematch/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing fansi ...                          "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/fansi/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.12s]
"
"1","- Installing utf8 ...                           "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/utf8/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing pillar ...                         "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pillar/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.11s]
"
"1","- Installing pkgconfig ...                      "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing tibble ...                         "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/tibble/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.11s]
"
"1","- Installing cellranger ...                     "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cellranger/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cellranger/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cellranger/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cellranger/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cellranger/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cellranger/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing cpp11 ...                          "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cpp11/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cpp11/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cpp11/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cpp11/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cpp11/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/cpp11/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.13s]
"
"1","- Installing crayon ...                         "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/crayon/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/crayon/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/crayon/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/crayon/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/crayon/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/crayon/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing hms ...                            "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/hms/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/hms/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/hms/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/hms/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/hms/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/hms/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing prettyunits ...                    "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/prettyunits/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/prettyunits/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/prettyunits/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/prettyunits/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/prettyunits/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/prettyunits/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing progress ...                       "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/progress/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/progress/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/progress/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/progress/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/progress/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/progress/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","- Installing readxl ...                         "
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/readxl/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/readxl/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/readxl/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/readxl/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/readxl/DESCRIPTION' not found"
"2","Warning: object '/Users/francismaralvesmartinsjunior/Documents/GitHub/sgag-placa-detector/analise_dados_agro/renv/staging/1/readxl/DESCRIPTION' not found"
"1","OK [installed binary and cached]
"
"1","Successfully installed 13 packages in 1.5 seconds.
"
